
Name                                               Length LastWriteTime
----                                               ------ -------------  
__pycache__                                               22.07.2026 14:…
.claude                                                   22.07.2026 11:…
.doc_installer_backups                                    22.07.2026 09:…
billing                                                   22.07.2026 09:…
Bots                                                      22.07.2026 11:…
core_new                                                  22.07.2026 11:…
data                                                      22.07.2026 09:…
dev_infrastructure                                        22.07.2026 14:…
docs                                                      22.07.2026 09:…
finance_core                                              22.07.2026 08:…
KNOWLEDGE                                                 22.07.2026 09:…
migrations                                                22.07.2026 09:…
OSBB_Service_Orders_Foundation_v1                         22.07.2026 09:…
presentation                                              22.07.2026 08:…
query_lib                                                 23.07.2026 08:…
Runner                                                    22.07.2026 09:…
tools                                                     22.07.2026 09:…
.gitignore                                         189    22.07.2026 08:…
access_control.py                                  11350  26.06.2026 12:…
audit_composite_apartments.py                      3561   16.06.2026 12:…
audit_logger.py                                    8248   21.06.2026 11:…
audit_osbb_telegram_messages.py                    4532   10.06.2026 13:…
audit_registry.py                                  6855   08.06.2026 17:…
audit_tbot_quarantine.py                           13621  08.06.2026 19:…
billing_reconciliation_report.py                   15127  19.06.2026 16:…
billing_statement_excel.py                         17301  20.06.2026 21:…
bots_tree.txt                                      2949   21.07.2026 16:…
build_plate_candidates.py                          8972   10.06.2026 22:…
build_plate_evidence_by_digits_and_apartment.py    9905   10.06.2026 21:…
build_plate_evidence_from_telegram.py              4422   10.06.2026 20:…
build_verification_tasks.py                        5926   09.06.2026 11:…
cashier_journal.py                                 59752  22.06.2026 19:…
cashier_v2_core.py                                 58171  22.07.2026 21:…
cashier_v2_preflight_compat.py                     11464  25.06.2026 19:…
cashier_v2_preflight.py                            16996  25.06.2026 18:…
CHANGELOG.md                                       389    11.07.2026 09:…
CHECK_profile_button_early_route_fix.py            1914   27.06.2026 21:…
CHECK_profile_confirmation_ready_visibility_fix.py 1095   27.06.2026 21:…
CHECK_profile_critical_codes_fix.py                1174   27.06.2026 21:…
CHECK_profile_test_candidate_apartment_40.py       10492  27.06.2026 22:…
CHECK_profile_verification_terminology_v2.py       2258   27.06.2026 21:…
CHECK_service_code_compatibility_phone_v2.py       3831   27.06.2026 20:…
CLAUDE.md                                          1616   23.07.2026 08:…
Collect_sheets.py                                  6999   25.05.2026 00:…
Collect_sheets1.py                                 7755   25.05.2026 00:…
Collect_word_tables.py                             4840   24.05.2026 22:…
commercial_contracts.py                            44434  24.06.2026 12:…
commercial_notification_delivery.py                8671   24.06.2026 12:…
config.py                                          4501   22.07.2026 14:…
core_new_tree.txt                                  1174   21.07.2026 16:…
CREATE_TEST_PAYMENT_FOR_OPEN_SERVICE_ORDER.bat     866    27.06.2026 12:…
CREATE_TEST_PAYMENT_FOR_OPEN_SERVICE_ORDER.py      5882   27.06.2026 12:…
Development_Conventions.md                         2261   21.07.2026 19:…
diagnose_osbb_audit.py                             11819  24.06.2026 20:…
extract_telegram_remote_facts.py                   7899   10.06.2026 14:…
extract_telegram_vehicle_facts.py                  12182  10.06.2026 20:…
FIND_actual_service_order_state.py                 14151  27.06.2026 11:…
FIX_live_services_sandbox_payment_schema.py        11425  27.06.2026 12:…
fix_parking_bot_language_gate.py                   5239   25.06.2026 10:…
fix_source_ref_schema.py                           10500  27.06.2026 10:…
generate_parking_charges.py                        14720  18.06.2026 18:…
Generate_Stetement.py                              6347   28.05.2026 16:…
guard_workspace_preflight_v2.py                    13318  26.06.2026 12:…
guard_workspace_preflight.py                       13315  26.06.2026 12:…
import_house_registry.py                           4177   08.06.2026 16:…
import_ohorona_list1_to_central_cashbox.py         33949  22.06.2026 22:…
import_ohorona_sheet1_payments.py                  27500  19.06.2026 13:…
import_ohorona_to_cashbox.py                       38040  22.06.2026 20:…
import_osbb_telegram_messages.py                   5077   10.06.2026 13:…
import_paper_parking.py                            8262   08.06.2026 16:…
import_tbot_quarantine.py                          3946   08.06.2026 19:…
